distance,market_size,policy,trade_flow
0.78104251847786,8.521551212050941,0,1
4.207134885446252,6.826840228361698,0,0
7.071456393776525,8.560631375820472,0,0
6.11102969572244,6.57663046888101,1,0
3.589931223457445,10.194478783777686,0,3
4.179692959480052,8.4493548346112,0,1
4.263323981813258,8.410166034677102,0,1
4.016927915367855,10.408336817046163,0,2
4.663018102730821,8.566061344324783,1,0
2.7637029372539357,6.890494872342013,0,0
11.430319195794016,8.069192074447756,1,0
1.6339405558345776,10.445174424077782,0,2
7.375966720586766,7.604748140531163,0,0
1.8680730925457978,8.059450692107697,1,0
4.840488479039494,10.04670795024452,1,3
1.9052529845390125,7.728990546336326,0,1
4.646982235728946,8.404580548087665,1,1
3.157998577505597,9.850454021628495,0,0
5.374954444692667,7.926238721622932,0,0
1.7386845991748676,7.701446659592655,0,1
1.7098282208602116,6.656990320711185,1,3
9.845948965248358,7.397075570456652,0,0
2.881439199985634,7.6165891917969395,1,0
4.377978190100022,8.136872192270928,0,0
0.7174193381540589,8.857285580059022,0,1
3.461057002326735,8.455370777950185,1,1
2.3521770367532424,7.268452139631071,0,3
10.991100553220646,9.860457694787337,0,0
2.2483917582716613,7.397973318240039,0,1
11.109469817975535,10.303654811853507,1,0
2.1788756082005336,8.651274313823095,0,0
5.0558335233301,9.545367288309862,0,0
9.89237299419675,9.029877606390253,0,0
2.9731993879746574,10.005748882446692,1,3
9.510277185545645,8.456633900451664,0,1
6.065497793369683,8.233430988628655,1,0
3.4358896384106425,8.804714751750282,1,2
4.552143039720674,8.224710300456687,0,1
8.263204143832377,8.953572447334574,0,2
4.369934295407867,10.049805893420098,0,4
1.0092570110628716,6.809501051161776,0,0
6.080216526458616,8.423977795443399,0,1
6.244906157624854,10.700594460953429,1,1
4.259725071368531,8.109700856191953,0,0
2.2104070326647314,9.51372789928046,0,0
5.830306392567381,9.37062406085268,0,2
1.2158078539154864,7.062161921840945,0,2
4.503285928127055,8.79680844763554,0,0
4.348928392258544,8.71967713057642,1,1
3.5373496520338064,11.682378504064532,0,2
7.2498644634134335,5.8740054926446295,0,0
2.5170213585177814,6.879445719450002,1,0
1.5665381387426813,8.27128399263604,0,1
1.7932372037940285,8.142374106318675,1,1
7.413509862892224,7.6165059130858594,0,0
5.160145623621031,7.680278238462466,1,2
4.872544259780368,9.184273974451507,0,1
4.5489165763782955,7.659791025501824,0,0
2.980264677096211,7.958906715875177,0,0
1.4475736947189506,9.497008601961914,0,1
1.5331024182009365,9.343129008148088,1,2
4.659524008012758,8.022424317396299,0,0
2.4548164495481997,7.034378696135228,0,2
1.8935492906862337,9.379279809064043,0,3
3.047984404998229,7.560154738795818,0,0
7.724856107670961,9.79184821644145,0,0
3.7324007269299764,8.919381809557265,0,1
10.78871553992796,8.306730116621667,0,1
4.900890105560734,8.938482274985551,0,1
20.435191104501445,6.547972932559924,1,0
4.2663159531947175,9.980230324704056,0,0
3.9792663239193504,8.290813322266363,0,0
3.788072812785684,8.666959524452697,0,1
2.38815731186089,7.92354919767878,1,2
2.890007027385464,8.329236511643272,0,2
12.163830655461847,10.097995305173882,0,0
2.4645374190707976,8.229978129702578,0,1
3.789889408839286,8.08236002180811,0,1
3.810882413730204,9.183188326459375,0,1
2.6615822819894,8.810415935217891,1,0
2.59620014379279,10.053768400370473,0,0
3.1789483916878156,6.483811186862377,0,0
6.0708562147842375,8.039494353364798,1,0
8.560045843464453,7.075180018181479,0,1
1.1683264994027456,9.731375524729383,0,0
10.717733822412232,7.207781205602361,0,0
5.51195615487869,8.82977785828864,1,1
5.693127548872689,7.1931109387173535,0,1
1.998991878125687,8.000637358256022,0,1
15.094229097048382,7.5046956169506664,0,0
1.809534104603434,8.493119204674759,0,0
4.005818911004008,10.5280478497139,0,1
4.419282318415426,7.074540915409025,1,0
10.274843362627426,7.362372979691893,0,0
1.9247995515694154,9.096980930626707,1,1
4.153607815276591,8.347167250129681,0,0
0.8066073176853571,7.227379419017167,1,0
3.5922679212282214,8.028956432367172,1,0
4.698476790054899,6.986367807645011,0,1
2.3018469353300492,8.009834349795993,0,1
0.9823462346163918,7.528171693404177,1,0
10.91384319286832,8.810927581877674,0,0
1.4184650987335408,9.143133924676478,0,0
1.5754840965727805,5.846096213411782,1,0
1.9946474428415237,8.607060589554436,0,0
8.017754736265182,6.196813551405918,0,0
3.256615885043962,8.50630779951703,1,0
0.8187565495634773,10.091523549184071,0,1
2.028693103099685,8.15163917534219,0,0
7.989463041425943,8.755909428706206,0,0
1.0576722819937259,9.237387509310945,0,0
1.4085107005564954,9.273447600382575,1,0
1.4978533838183237,9.334437456528311,1,0
3.3515223413807105,8.935164972947078,0,1
3.8513894238458635,7.7462887459628815,1,0
2.9640523798971525,9.144425211729871,0,1
3.2331053900902225,9.989926353600278,0,3
1.2898315268098894,8.984944138474832,0,1
2.930426903486335,8.690147992125214,0,2
2.884475835092402,6.825132057107308,0,0
1.5157578790519033,7.436899846696001,0,1
8.657939786941572,7.781233586808443,0,0
7.549667755338236,7.401314857590381,0,0
1.1180077971192357,8.33565404410355,1,0
4.871100130178233,7.571431188199692,1,2
4.5724038406330525,9.366265218321066,1,1
4.119636728389393,8.101261305358623,0,0
2.8928040656707563,7.3843278339257985,0,0
4.081148904038944,7.5772803947254985,0,0
3.004780755105829,8.568419680788107,0,1
1.9847676514639023,8.217848014964705,0,0
4.807668390737649,8.541768991860923,0,0
0.5103393662058769,8.253432044214202,0,0
5.813933641033552,10.217990078162542,1,0
3.477241174144729,9.35660084652865,0,1
2.4694602746670014,7.639919446386541,0,1
5.689780949180034,6.554291685689822,0,0
4.124131495223148,8.140029075915253,0,0
8.69553842180881,7.362917049679114,0,0
7.006043288460804,6.771512794838231,0,0
1.543076331312829,9.13844214564315,1,1
2.3203886977369987,8.48964300606844,0,0
2.037828058704633,9.622542795506654,0,0
2.0552212299032977,8.426080306031704,0,0
9.780281450342882,8.281431001668327,0,0
1.0856814496661327,7.225441761194331,0,1
7.2135360607840315,7.874005530173468,0,1
9.961876139799086,6.7056489467737705,0,0
6.329963303450076,9.538932878516736,1,0
5.131826903158564,7.18315891490281,0,0
1.0567223266258474,8.72072268908342,0,3
0.8794660808450122,8.253308716374393,0,0
4.510980863378911,8.888663012329193,0,1
2.815337910009808,8.534459065423622,0,1
1.173637964242657,7.177234668000556,0,0
5.823180400029133,8.167311820355948,1,1
4.948414080492486,9.76677451774029,0,0
5.837711635909147,7.676845910510089,0,0
5.900186153541077,9.657477127086661,0,1
7.346712338319671,9.161626994837988,1,0
2.4876493769458943,8.639297324125698,0,0
1.2942107302067738,7.760727232669926,0,0
9.469824687105724,8.772474296096481,0,1
0.8774865211496745,7.9896999650766976,0,0
0.9887950241095578,9.604616565440216,0,2
2.040162027015979,7.212614847848928,0,1
8.641399040812573,8.807996077630849,0,0
2.254713138443767,8.528757891052305,1,1
0.9991818749178363,8.828528691226051,0,3
1.5757024825163568,9.217775026336556,0,1
1.5295023474685363,7.611742760987038,0,2
3.908401551663498,7.610871500189209,0,0
1.8568097920449953,8.715368377494494,0,3
0.09962539108816755,9.464637913414931,1,1
18.278559453875413,8.250796939207369,0,0
0.418332237951627,9.937892981027383,1,1
0.7723853399448105,8.200047869850502,0,1
5.680866897434624,7.788408416042116,1,1
1.203595017203243,8.954254993587213,0,2
5.326409836470423,7.953844046524479,0,0
4.62315029053883,7.966301679165785,0,0
2.181883118538153,8.760000660875965,0,0
5.286684551340909,9.431871871777894,0,1
2.8978074143477426,8.8023386891539,0,2
5.827720588065565,8.608300636036084,1,0
8.637654219798936,10.423582262801805,1,1
1.1416327389499241,9.196454383866097,1,2
3.774755550331097,8.161509325225156,0,0
3.951539543070108,9.602704656464972,1,1
3.8703139871286307,8.260481278633497,0,1
5.395789253520529,9.103554645899463,0,0
4.682646253253027,9.040136945607047,0,0
1.0184234921875945,8.502670089706527,0,1
1.2112237838979842,7.7758404311768405,0,2
2.639577659873165,8.472445689744523,0,0
3.829182136157101,8.025910812645238,0,1
4.020442928964,8.76331199818771,1,0
4.279178536606102,8.922484837233291,1,2
4.854696066293692,6.529397179320359,0,0
4.755462961308324,8.837656338051929,0,2
3.194615699419769,11.425280375148493,1,1
8.675562290476641,8.183248925014704,0,0
0.9167823160881977,9.488922014767894,1,1
0.43584911769623436,9.241969644783378,1,1
3.705127607956978,6.857709804358217,0,1
4.408165174331272,8.997703958218134,0,0
3.6975762351313053,7.659374434966502,1,0
2.194912230757645,8.302485175982985,1,1
4.584692461309687,7.040705781864531,0,0
1.470727473945511,8.942279336007383,0,3
0.8186145042544521,8.158966934481038,0,1
7.0207216687536755,9.845291412362187,0,1
1.9991086805969749,7.140410770772649,1,2
3.5820745036457375,9.408696373124446,1,1
1.8045523542349926,8.921350682300796,0,1
2.0641469695864525,7.641667733978506,0,0
6.045822429615003,6.95440421033208,1,1
3.3538777389503025,8.210085637025875,0,2
3.389146753117524,8.73665456555291,0,0
0.8034916062426144,7.434425689813915,0,0
3.1531379423543093,7.5509863686594105,0,2
1.7444583901431925,9.490453745446784,1,0
13.353604774223932,7.718514788814617,1,0
1.5926379347457102,9.07990939459797,0,0
8.513131920080912,9.718857166012379,0,1
3.7355960538973796,7.695743410446134,0,0
1.139901482419073,7.2504766987327445,0,1
6.024757521783956,9.371998527108444,1,0
8.18478269020125,8.201179637359806,0,0
10.7416711522846,8.061201769590847,1,0
4.074201380755446,9.92863994562887,0,0
1.7594339695399197,8.232153584219699,0,1
1.72160356650183,8.777652792510224,0,1
4.252664432994533,6.888517228124427,0,0
0.7764970098102776,8.42364834180923,0,0
1.198565048647987,7.618720118664994,0,0
3.376186691706734,7.99303604630428,0,0
5.883811548736109,7.934139079152306,1,0
2.5968383824022196,9.801389915824863,0,2
10.598292511565203,7.8368675760806426,0,0
4.579208121378161,7.9652320898252,0,0
2.4345892620745047,10.034525234865267,0,0
1.7769485040486142,8.14316946085288,0,2
1.2697565443189873,7.879550486594586,0,0
5.358123515533919,9.600049941643022,0,0
1.6198241551042312,8.515948656754375,0,0
4.262271874071236,8.587746774935681,0,0
0.9794654986371975,8.79888377707966,0,1
1.1965624559979537,9.839613411192595,1,0
3.149003407856346,7.466043893339258,1,0
1.210086250900598,9.64442273474178,1,2
7.199471645341888,7.0062820004627735,0,0
0.6002173530476151,7.684629995922785,1,2
1.0186826876657586,7.603369439227601,1,0
7.591542858066268,8.358955630273364,1,0
6.783963895040698,7.749775814076018,0,0
7.64723596155731,9.770998576242121,0,0
1.342282543999345,9.020090985000706,1,1
3.0743791776992957,8.485379657261046,1,0
3.7382033786005096,7.621820015416471,0,1
2.591551844086705,9.901358652683081,0,4
4.961200962946565,8.598358484137075,0,1
6.462812244985997,8.249216411012222,0,0
2.98154332795254,8.363934780066101,1,0
1.1174370973678143,8.278108123486259,0,0
4.860431508146876,9.346111556697224,0,1
3.5365497624891917,9.630353329598133,1,2
5.965134540497218,7.574056132748273,0,0
4.973804160431645,7.847714544479415,0,0
7.87970973825315,7.897588877967406,1,2
3.4823429111665423,8.819863937080898,0,1
9.284826376618616,9.498061515476364,0,0
8.959973239259512,7.126961167640324,1,0
5.472839043745753,7.4536267180061735,1,0
6.580765819366081,8.156402615071627,1,0
7.93680446008832,9.033758011247512,0,0
2.759030742489178,7.559027677480329,0,1
8.026129199284881,8.113935544366056,1,0
4.299688633331158,7.778527981395869,0,0
5.658230584685084,9.257516547962807,0,1
6.301887267446186,8.390459526364188,0,0
5.471560956786099,7.771297914195185,0,1
3.669543616947668,7.32366218675995,0,0
7.061131865470631,8.103952982500767,0,0
15.474033768000178,8.236044550437681,0,0
16.185027430258078,9.347313425711608,1,0
4.560891198627867,9.518174442838346,0,0
7.528300864336059,7.316923315690777,0,0
15.642898300021518,9.484570691638424,0,0
2.5072907012092744,9.212587008383922,0,0
5.606227953515656,7.968967640389014,1,1
5.730757281351049,9.257937020041632,1,0
14.987065053184185,7.707859001656839,1,0
8.748496345104673,8.905648512785243,1,1
3.6606498738168436,10.925230023470288,1,1
4.0379741610464,8.730548838224237,0,0
1.9276660557910645,8.158216861731455,0,1
1.270989349643851,7.1861991289258285,0,0
5.25686274082216,8.582114870800597,0,0
4.862674061743264,9.497903369676377,0,0
3.104979414199197,7.790637842686833,0,0
1.8310398203919676,9.040949804627092,0,0
2.5517401602292242,8.23668223828998,0,0
12.495136111433444,8.10153665386609,0,0
1.655644381975552,8.98928803957959,0,2
0.8356903714592594,6.606813597787296,1,1
5.426329654150158,8.308650251643694,0,0
2.4562671290877804,9.487057182020704,1,1
6.236990911325335,8.315195674497195,1,0
5.716485593168229,8.507012679347772,0,1
1.0099730285024475,8.367279249579527,0,3
5.311137202288059,10.412618558478195,0,0
2.7027222984524553,8.884844492892919,1,0
7.115019618481737,7.223942676960872,0,0
7.113155173314369,7.634045893713784,0,0
1.362343673159979,8.593949441788418,0,0
0.919248565043845,9.757859638142543,0,1
6.89865753026108,9.161113000640851,1,0
6.327314016330454,9.492374141326453,0,0
1.442517544518736,7.370237495089004,0,2
6.960520855017175,9.130779270252123,0,1
3.2989915251497486,7.76221485935418,1,1
0.3780374981414419,8.379986663371486,1,1
2.2879643416572772,9.350093702662036,0,0
2.4636982130615097,7.931375295177837,0,2
0.19686401009554413,7.05971587360929,0,1
7.95013441298194,8.131910938252924,0,0
8.271364036848514,8.621059362473662,1,1
9.238072034956147,9.182914144573925,0,0
1.2408875969017628,7.610907374479929,0,1
2.3083674786951334,7.945897066290191,0,0
2.8392482521035225,8.715221323854431,0,0
0.9837274285019298,9.045823171733304,0,2
4.3404829982890405,8.702895218791802,0,1
1.521720793407478,8.353463791478855,0,2
3.455863537096151,7.760473440339415,1,0
1.917350811643945,9.387134279154747,0,1
5.240001233546086,9.713540569054642,0,0
6.662821868387682,7.915551142493386,0,0
3.1220314716050632,8.02560083862961,0,1
2.9275044861031154,9.183667861228558,0,0
4.767486839437156,8.667285452454498,0,0
0.4858956056545367,9.081899440183294,0,2
2.292012312876136,8.771016280240554,0,2
1.5388178856718646,8.879717426853015,0,0
8.378124744043445,8.092792361482815,0,0
14.668796809290136,6.502018598790965,1,0
1.0203045470242864,8.693326618800604,0,0
3.7283230430648437,9.189924505962813,0,0
1.2436390817874068,8.785827673590337,0,0
1.4817016899209847,7.7539928313040924,0,1
3.7617153293781525,7.921199300043592,1,0
2.7377675986567858,10.957093375147716,0,0
3.712633544652701,8.851771007155403,0,4
1.4280680563034982,6.152265879660572,0,0
3.765701093497138,7.925762833158982,0,1
8.125496976487979,8.282956573716058,0,0
5.919883061571478,7.261630657760071,0,0
0.8640311088873392,8.370156073710488,0,1
10.032777756151077,8.007080038610509,0,0
1.2831703441762865,8.69585064360745,1,4
1.5044215688786773,8.215204329565351,0,0
6.675754385844765,7.7999590245573165,0,1
3.857980273525806,8.161169062429648,0,1
3.060856717454775,9.347059204613517,1,0
2.5773367382065286,8.564079913387367,0,3
2.670508352035974,8.284816563491821,1,1
2.7535075822753488,8.851244151670365,0,1
5.053564520962405,8.498414073726607,0,1
5.5101667041845355,7.393436204073633,1,2
2.7363545224202963,9.186543215176362,1,0
8.868057316435374,7.875647850740059,0,0
3.8109817437946223,8.1574453334137,0,0
4.30422856697584,6.986418635233453,0,0
7.591180286148451,9.321948824825737,0,0
1.933838631271517,8.624663622667459,1,1
5.127858573662173,8.78485476250315,0,1
1.692012258960509,9.313806208879425,0,1
1.5184046103900164,9.322383333810878,0,1
9.417193406441642,7.795698413970431,0,0
11.196492964939232,8.512121223092116,0,0
4.280127738380214,8.414149614964598,0,1
2.2370692968619346,8.319394682807658,0,0
4.946186858015551,7.695484114708516,1,1
3.636411534137476,9.925027911669432,0,0
6.155146847239827,9.514164487763557,0,0
3.5626412750638448,8.943420050686932,0,0
3.5908836252828467,9.856802160196926,0,0
1.5495030713043332,8.974435182189124,0,1
2.3816759120391793,8.19689950945565,1,1
3.0226101623474833,8.078519022343494,1,2
5.1497034164480375,8.88572363755703,1,2
2.089029903523393,7.121870070044629,0,1
10.35456584057612,9.366683311735475,1,1
3.4998503950316047,6.871526142472546,0,0
1.0371918166252645,9.602374139203913,0,2
2.764325390268153,8.996701255201147,0,0
5.699647575490827,10.450734640782983,0,1
2.8200915317623942,8.680080541379219,0,1
1.5344398734027878,9.155956725804817,0,0
2.484148553334632,9.196991215002381,0,1
2.057274689854182,7.614422433754516,0,4
5.058797626360401,7.43263024866144,0,0
2.001115614502344,7.566221386607973,1,0
0.5691577102306319,8.467269162154604,1,2
1.8836419455523639,8.492741357348555,0,2
7.0047148556298735,8.534054760492067,0,0
4.885936454116815,8.994151674578436,0,0
0.7260693775458985,7.757169680992877,0,3
6.595669963458052,9.338989968965096,1,0
7.888095871227251,8.930527869460871,0,0
5.274452030645361,10.080693536323407,1,1
1.645644886527227,8.930930349350803,1,2
7.068955205626723,8.430548725359307,0,0
2.9972544429876535,10.647481793667097,1,4
2.013181766494023,8.416038162997895,0,1
3.003796934645083,8.78950540982025,0,1
4.598581158838978,8.934540929635322,1,0
5.26650642229172,9.431054772285359,0,0
3.9372056653371468,8.58551590820812,0,2
3.333175200303642,11.267032371420166,0,0
1.5372463069396678,7.926703215938105,1,1
4.8938410864541035,9.989580084758465,0,1
4.013343820220916,7.037631471529209,1,0
5.174328094580673,7.515456015696574,0,1
3.1772778564884905,6.943766110687319,0,0
5.573481296712752,7.574777693405172,0,0
5.141992263609238,6.863981672640014,0,0
2.547985106085143,8.608187878547891,0,0
3.3981005062953313,7.607111673090768,1,0
5.930090876746513,10.014787098680339,0,1
6.220285508556842,9.00267196566366,1,0
7.730528132868559,8.566639802058065,0,0
1.9930797683868722,8.765754703382504,0,0
2.657761948842582,9.14603936735343,0,2
9.757015552344333,9.692717860873246,0,1
12.819691672687936,8.002758917137346,0,0
4.304791530921325,7.8183991491345335,0,2
3.3576386155046576,8.914780288838198,1,0
12.778977345037394,10.068944955183257,0,0
10.397352644227087,7.13808022823268,0,0
5.977257117348234,8.899195611254287,1,1
3.2127142796330306,9.790970749252514,1,0
4.547045746456963,9.11564107453963,1,1
0.8125267393952671,8.832024602079938,1,1
6.6961023965157365,9.040362717255121,0,0
2.1059142158061,10.303375315389772,1,4
9.39434335580261,9.29495852728019,1,1
0.5881080515255623,6.948881489142838,1,1
2.183607236307272,8.415438529733585,0,0
3.894550033091851,8.587560973326454,1,1
3.7407003012548308,9.525864907235182,0,1
1.9355696984145032,8.583274040809671,0,0
3.863623309021262,8.516025554057826,0,1
3.1666067740529504,8.54268391669765,1,0
3.88064438726463,8.739857867552528,0,0
2.439729623772608,8.406600876360583,1,1
7.523901753460788,8.08086710236221,0,0
4.615737419639134,8.352286825649973,0,1
2.540774358967176,8.805129853797736,0,2
5.539991388795547,9.120668415391327,0,0
2.1658072913345356,11.236444766134419,0,1
2.2154670843375808,7.170782647389113,0,0
0.7042475723694315,9.08717956901748,0,3
4.83802303648241,9.975775065505562,0,0
4.095969312176699,7.726509868771478,0,1
1.727150556872513,9.18467117707629,1,1
1.6842247135365438,8.135118633224296,0,2
4.904687505328277,7.983591512371953,0,0
2.6259086368360385,7.766868075275174,0,1
4.911335612560793,8.409304280377189,1,1
0.756731828169902,8.371801857892715,0,0
1.238704378794226,9.253297545176277,0,0
6.992640820147404,7.0558552817775375,0,0
4.300042173956377,9.350018124094554,1,1
5.8989940864651755,9.327790444195657,0,2
2.6312854765995395,8.808945999250318,0,0
1.8882945234342001,10.787814421515975,0,0
6.653702701649096,9.733424873095222,1,0
0.11058264962920251,7.999108854389478,0,0
3.4652920666061378,7.310499974056929,0,1
5.676517737833886,7.812176892886177,0,0
2.6121618811137117,7.918992966587128,1,1
13.661696607101844,6.6717940128026205,1,0
3.540058340784674,8.99427289397395,0,1
4.924784846350149,7.186138839812497,0,1
1.7453195683441163,8.733019682703702,0,1
10.3899674994434,9.437860779535136,0,0
3.840271612995346,9.899477333152308,0,0
2.7384389153601973,8.248587580387255,1,0
3.6898331066969248,7.783720186445714,0,0
5.3451122235485435,9.836411525039885,0,0
2.214960007014994,10.006426596258796,1,5
4.600269813056133,9.182638382092392,0,0
0.7329196988124832,7.808096896912442,1,1
1.0405861309000655,7.183018991203505,0,1
3.799926109319098,9.616234199367772,1,0
9.693439861234978,8.438368454799807,1,0
0.6298885931266923,9.739782595862472,1,0
2.1481005622012472,7.834782120509844,0,0
1.2082024948364583,9.608701388288146,0,2
2.5785509725498996,9.907496631207382,1,1
3.6250498627678103,8.257970133697603,0,0
2.912702342179165,8.808601055508868,1,1
0.376586731172135,7.3388075960658465,0,1
0.7603054307481879,7.363995098483733,0,2
1.2368093267574354,8.81729386809029,0,1
2.348336064794149,7.9598423327711245,0,0
1.7888795108132305,8.740708358708607,1,1
2.4288369654069255,8.663845807974814,1,1
3.2109412923193656,9.152494616228704,0,0
2.7025995172830277,9.029699985955073,1,2
10.970977891922473,9.420550919206242,0,1
11.221070767039892,8.727016001998997,1,0
3.706119110058596,8.807297551271962,1,1
1.9903537476551922,8.497925527590153,0,0
2.673775616535323,9.549734356189242,0,2
4.1708786433679075,10.34040376502275,0,0
1.5418649485199074,9.249664819402122,1,1
4.224162602152848,8.997462309566455,0,0
2.7854083475057396,8.2826503634671,1,0
9.972427744965609,8.742970100418834,1,0
1.5056591731322113,8.1050070464172,0,1
8.26640336266638,7.884121758968147,1,0
4.194806205725285,8.303801113193988,0,0
1.8888668240969746,10.289621311862193,0,1
5.7274064536698805,8.415247949540694,1,0
2.3306309068708635,10.123411052479094,0,1
2.863701060780924,7.527872371006045,0,1
1.9600113999735018,8.63896419852977,0,1
6.870369766233701,9.220699592233892,0,1
12.865399377093638,9.272161781652233,1,0
1.5262048651257785,7.417003492194677,1,2
6.496938806502126,7.284227119243024,0,0
3.5951149437815832,9.119424763601899,0,0
6.060569504495399,7.946735819367973,1,2
4.108081515985948,9.134452157156995,0,1
2.976284517753801,9.9357970301918,0,1
17.107829778445133,7.843902222768415,1,0
3.9131490390188772,7.977799854060615,1,0
6.433740998642914,6.473818645731248,0,2
1.991416153953067,9.301102269630817,1,1
9.5061349649609,10.630407244626394,0,0
3.4760529236688376,7.253147484132892,0,2
1.0290457203107715,9.743960368019629,0,2
2.5384724660992544,9.835451881795525,0,1
3.8514423593057088,9.28398377343332,0,3
3.706753888081223,7.894482576886759,1,0
3.173218669370503,8.256590653955518,1,2
3.606094308196499,9.052393375032809,0,0
1.4057233513002774,9.023118487152251,1,4
3.503816132838027,8.249487079185123,0,1
2.2860077821076388,8.960405220792847,0,0
4.927244596365023,8.13890053770179,0,0
3.6564338279375237,8.387437617149367,0,0
2.080779626563239,8.297151615396233,0,0
5.117173403675838,9.594822952429778,1,1
6.788618215497362,7.071489327911878,0,1
4.331933837174536,9.149896805025657,0,0
1.756278355551737,8.859258818356547,1,2
11.733574950756639,6.230817544822312,0,1
3.2913322309322877,9.371024480536484,0,1
4.231159657394795,9.495786120284492,0,0
0.6000887074508491,8.094781565325329,0,1
3.5912747147639044,8.984769828609503,1,0
5.986817371100947,8.767615058481363,0,0
2.761257080465444,10.731897605259142,0,2
4.7121499810230585,9.002421399098848,0,2
4.820673807910837,8.60576442362046,0,0
6.3138173663801815,9.594946348987403,0,0
3.376017972330999,10.107692026721692,0,0
2.4492366295740626,10.572011283259114,0,0
1.1594055417213864,7.902435055878683,0,0
4.857019377889545,8.929778321914425,0,0
11.199759690926845,7.878835998006654,1,0
1.8001888635963545,10.821155051988695,1,2
5.716002790496786,8.547306470024175,0,0
10.15356032493835,9.45707398763647,0,0
1.9973203803485151,8.334644186532932,0,1
6.949577614893984,8.99910301434593,0,1
1.0154435297200053,6.694153111556361,0,2
7.007702321932314,9.54017041642653,0,0
0.6260607319405499,9.80263435554576,1,3
0.38300153776814855,7.907423424686499,0,1
1.5300057712377932,6.690119973218779,1,1
4.96200416387747,9.982872589898129,0,0
3.863638063898769,9.856018492753437,0,0
7.143972209145789,9.291023264104336,1,0
3.2849768704927857,8.314868966909641,0,0
1.372966506517605,8.219944809063419,1,1
3.958948831762343,9.834032682664853,0,1
5.317412053429237,8.179245274097948,1,1
4.7232564944321505,8.657452271374895,1,0
4.876096333464984,8.494725003617683,0,0
5.811739950435245,8.827947057407767,1,1
3.498392100281222,8.392655533570391,0,0
7.142851917059847,8.509691670714576,0,0
0.8626270345664735,10.291512349138934,0,2
7.412448151701267,9.02474801646352,0,0
7.2251394452716395,8.882667988212178,0,1
3.3168070286116853,9.321777206037247,0,0
4.382825214684822,7.381180860805819,1,0
5.088608813609506,9.517606484621878,0,0
15.752014977397728,8.802863366785003,1,0
3.099153335665323,7.882936875151133,0,0
3.2038962016487478,8.40375483239633,0,1
1.2423793209496865,9.033160924049438,1,4
9.285339869429025,8.586195277746498,1,0
4.780100314234567,9.586164662689054,1,1
2.6683217446883076,7.748489683145204,0,0
3.623712317589179,7.374932343630675,0,0
6.251854537675172,7.737971935730766,0,1
3.836906602730302,8.090330933676912,0,1
4.75748944532413,8.634171809327583,0,1
1.4521413389445892,8.16854754734073,0,2
1.6281464226242133,7.312854733671998,0,1
7.912405156924484,7.146944068951052,1,0
2.0820689618809163,7.221612362133039,1,1
1.6570204676750917,8.211650940248227,0,1
0.5111448877938571,7.688899039327108,0,1
7.005761741434053,8.116189537987202,0,0
2.3125503772659255,9.82751069435321,0,0
10.02116240513868,7.3303285248339805,1,0
1.9083829462302098,8.799601093546723,0,1
1.0561167951185901,7.315202146888746,1,1
1.7598882137856307,7.1650695416252415,0,0
3.6006452526328725,8.871291881318207,1,0
14.730722654136386,9.17493633227373,0,0
9.06878412998267,9.28903120633022,1,1
6.8791755960396985,9.61096376485706,0,1
10.173779798193678,8.3227215237122,0,0
3.1506081775324755,8.774968126661209,0,3
2.340405540700445,8.114647325916557,0,0
7.241018485368991,9.792939962509834,0,0
3.4384808202624306,7.588683376489885,1,1
1.6955332487054384,9.000811587943128,0,2
0.03696097568899672,7.434778339289748,0,2
1.5357130564879433,8.609990936570787,1,1
5.050141250757271,6.893564143531367,0,0
1.7019596548615668,8.72659462454431,0,1
6.27517265890137,10.474116817159935,1,0
1.0044012596958718,7.941346797252474,0,1
1.5758194454615075,8.257660334740914,0,0
10.238746014637528,9.366703048731118,1,1
6.826973040618655,8.544605085528234,0,0
3.6328166647845315,9.722121059160711,1,1
3.6292061099701756,8.893576173799174,0,0
1.7845291308527922,9.375525749742346,0,1
8.033077332682623,6.522282510991424,0,1
8.130375765123954,8.591955286629648,1,0
3.1206830135109396,7.392171257062593,1,0
3.065398355931182,8.105059798550972,0,0
2.2313036130082304,8.932073460470779,0,0
4.29018099713305,8.270359373268247,0,1
0.5531532728425713,7.7158080902174575,0,0
3.34777874328005,9.754159460157103,1,1
6.910355316990428,9.507219997340574,1,0
3.9485229591880344,7.128101580099812,1,0
5.700441825165512,9.262466785194135,0,1
4.620444518575809,8.670183439100818,0,0
4.064613330449535,8.735834920805353,0,0
3.554669003756344,10.055546307156114,0,1
6.29857480014436,8.65489538643252,0,0
2.9586944266287887,9.214197405376382,1,1
1.4794031840227837,8.714037944721293,0,0
8.638744311159645,8.719526137502832,0,0
5.869821312512484,7.574664328636924,0,0
0.47855488755927234,10.95389709522532,1,4
4.351619640034619,5.42441721108052,1,1
0.42118978657028844,7.774429518352335,0,1
1.097392668767444,8.011246936227232,1,1
4.695882096882088,9.408412790808118,0,2
8.392437878967943,7.089026864714832,0,0
12.921031091530905,8.324409763305438,0,0
10.274743998436032,9.286888013777657,0,0
0.7086835382034812,7.282127431450184,0,0
11.177804777025536,8.363040533798111,0,0
6.288725088158958,8.331941335858598,0,0
6.6483328352177535,7.902017735020068,0,0
2.137148640289927,8.536745239667264,0,1
5.029771598502898,8.074469929271897,1,1
4.761050695151596,9.467626388593656,0,0
4.98063823221673,9.029375127916655,0,0
5.632411373121286,8.315654595874529,0,1
