default,size,leverage,roa,age,lnage,industry,ownership
1,5.7717,0.5911,0.0487,1.0,0.0,tech,state
0,10.7855,0.5827,0.0035,14.0,2.6391,manufacturing,private
0,11.2326,0.1328,0.1299,13.0,2.5649,finance,private
0,7.397,0.6271,0.0541,6.0,1.7918,finance,state
0,7.3021,0.2655,0.0395,4.0,1.3863,manufacturing,private
0,8.5146,0.6919,-0.0021,13.0,2.5649,manufacturing,private
0,9.102,0.5454,-0.0049,22.0,3.091,manufacturing,state
0,9.1854,0.3671,0.0992,13.0,2.5649,real_estate,private
0,11.6184,0.3509,0.1541,22.0,3.091,manufacturing,private
0,7.6815,0.3497,0.0194,1.0,0.0,manufacturing,private
0,7.0631,0.3762,0.0661,9.0,2.1972,tech,state
1,5.5172,0.5516,-0.0884,1.0,0.0,tech,private
1,6.6843,0.7033,-0.0007,1.0,0.0,manufacturing,private
0,8.4404,0.5968,0.0374,5.0,1.6094,manufacturing,state
0,11.7302,0.5127,0.0136,23.0,3.1355,manufacturing,state
0,7.0683,0.4614,-0.0072,15.0,2.7081,finance,private
0,8.9028,0.322,0.0166,12.0,2.4849,tech,state
0,7.9704,0.2418,0.0798,1.0,0.0,manufacturing,private
0,10.1391,0.3275,0.0634,12.0,2.4849,manufacturing,private
0,12.5485,0.5592,-0.0485,19.0,2.9444,finance,private
1,7.5444,0.6761,-0.0927,10.0,2.3026,finance,state
0,7.119,0.3445,0.0174,1.0,0.0,manufacturing,private
0,10.3795,0.2119,0.0967,7.0,1.9459,finance,state
0,9.2274,0.4886,-0.0977,11.0,2.3979,manufacturing,private
0,11.3241,0.4784,0.0467,19.0,2.9444,manufacturing,private
0,9.0511,0.3595,0.0348,1.0,0.0,finance,private
1,7.3533,0.6222,0.1212,8.0,2.0794,tech,private
0,9.0632,0.4767,0.0404,12.0,2.4849,real_estate,private
0,10.4957,0.3076,0.0888,19.0,2.9444,tech,state
0,9.4769,0.6395,0.0661,17.0,2.8332,real_estate,private
0,8.9131,0.5037,-0.0651,15.0,2.7081,finance,private
0,10.42,0.2975,0.1136,8.0,2.0794,real_estate,state
0,10.6047,0.288,0.0808,1.0,0.0,tech,state
0,10.4879,0.4402,0.1007,11.0,2.3979,tech,private
0,9.6677,0.2714,0.23,18.0,2.8904,manufacturing,state
0,7.6992,0.4946,-0.0704,18.0,2.8904,tech,private
0,8.2641,0.7966,0.1389,15.0,2.7081,tech,private
0,10.6717,0.4012,0.0471,16.0,2.7726,finance,state
0,6.5295,0.5234,0.0566,10.0,2.3026,manufacturing,private
0,9.1636,0.4698,0.0474,8.0,2.0794,tech,state
0,7.292,0.4939,0.0223,8.0,2.0794,tech,private
0,8.0517,0.7299,0.0084,21.0,3.0445,manufacturing,private
0,10.3012,0.5244,0.0852,8.0,2.0794,tech,private
0,8.344,0.5013,-0.0336,21.0,3.0445,manufacturing,private
0,8.0836,0.6044,0.0904,8.0,2.0794,manufacturing,private
0,5.5523,0.3937,0.018,14.0,2.6391,real_estate,private
0,9.8433,0.1962,0.005,3.0,1.0986,real_estate,state
0,9.6619,0.1301,0.0432,15.0,2.7081,finance,state
0,11.8939,0.4377,0.1537,11.0,2.3979,manufacturing,private
1,7.446,0.8441,0.0009,1.0,0.0,tech,private
1,8.3945,0.9013,0.0564,12.0,2.4849,manufacturing,private
0,8.4489,0.6261,0.0067,17.0,2.8332,manufacturing,private
0,11.3394,0.3708,0.1134,9.0,2.1972,manufacturing,state
0,7.8285,0.2859,0.1022,1.0,0.0,real_estate,private
0,8.5022,0.4218,0.1649,10.0,2.3026,tech,private
0,9.5942,0.2019,0.0552,11.0,2.3979,finance,state
0,8.8359,0.2533,0.0962,14.0,2.6391,tech,state
0,7.1964,0.5252,0.0503,15.0,2.7081,manufacturing,private
0,8.8494,0.3385,0.1312,10.0,2.3026,real_estate,state
0,10.4325,0.05,0.0403,25.0,3.2189,real_estate,state
0,6.6523,0.6139,0.0716,9.0,2.1972,real_estate,state
0,8.2393,0.3386,0.0492,8.0,2.0794,manufacturing,private
1,6.7398,0.6089,0.0339,1.0,0.0,finance,private
0,10.1511,0.8816,0.0569,12.0,2.4849,real_estate,private
0,5.2583,0.4544,0.0489,3.0,1.0986,finance,private
0,7.4939,0.05,0.0548,14.0,2.6391,real_estate,state
0,8.679,0.4605,0.0703,14.0,2.6391,manufacturing,private
0,11.3179,0.4745,0.1557,7.0,1.9459,finance,state
0,8.3816,0.7098,0.0903,11.0,2.3979,manufacturing,state
0,7.0006,0.3489,0.1014,13.0,2.5649,tech,private
0,11.3861,0.5137,0.0481,25.0,3.2189,finance,private
0,5.8936,0.3683,-0.0192,12.0,2.4849,manufacturing,state
0,4.5421,0.4705,0.0728,9.0,2.1972,tech,state
0,8.792,0.95,0.0862,12.0,2.4849,real_estate,private
0,7.5963,0.139,0.1391,11.0,2.3979,manufacturing,state
0,6.6618,0.4687,-0.0021,15.0,2.7081,finance,state
0,9.775,0.4121,0.0437,3.0,1.0986,manufacturing,state
0,8.9388,0.5433,-0.0492,9.0,2.1972,tech,state
1,6.9847,0.5773,0.0182,3.0,1.0986,tech,private
0,6.1955,0.492,0.0857,9.0,2.1972,tech,state
0,10.0704,0.3156,0.0393,20.0,2.9957,real_estate,state
0,9.1704,0.6011,0.0945,8.0,2.0794,real_estate,private
0,7.8215,0.4764,0.0402,1.0,0.0,finance,private
0,11.8239,0.377,0.0915,13.0,2.5649,manufacturing,state
0,6.5738,0.4243,-0.0292,13.0,2.5649,real_estate,state
0,5.7541,0.5771,0.0291,9.0,2.1972,real_estate,state
0,6.7546,0.5623,-0.13,11.0,2.3979,manufacturing,private
0,7.9179,0.7858,0.0297,8.0,2.0794,real_estate,private
0,8.438,0.508,-0.0398,2.0,0.6931,tech,private
0,7.5658,0.2386,0.1297,12.0,2.4849,tech,private
0,8.6337,0.7277,0.0901,6.0,1.7918,manufacturing,private
0,5.7472,0.4421,0.0652,20.0,2.9957,manufacturing,private
0,10.5988,0.3398,0.1643,18.0,2.8904,manufacturing,private
0,8.3521,0.2722,-0.0012,6.0,1.7918,tech,state
0,10.0111,0.7057,0.1565,9.0,2.1972,manufacturing,private
0,9.1169,0.05,0.1256,10.0,2.3026,finance,state
0,9.3222,0.87,0.0186,10.0,2.3026,manufacturing,state
0,9.0256,0.6806,0.1156,19.0,2.9444,finance,private
0,9.3059,0.3842,-0.0087,12.0,2.4849,manufacturing,state
0,9.1569,0.4859,0.0126,7.0,1.9459,finance,private
0,10.3925,0.5073,0.0327,26.0,3.2581,manufacturing,private
0,8.3537,0.6089,0.0184,11.0,2.3979,finance,private
0,9.2762,0.6025,-0.0053,17.0,2.8332,manufacturing,private
0,8.3385,0.4702,0.1147,6.0,1.7918,finance,state
0,10.5922,0.4676,0.056,16.0,2.7726,tech,private
0,6.7825,0.5326,0.0617,10.0,2.3026,manufacturing,private
0,11.2417,0.4068,0.0454,3.0,1.0986,tech,private
0,7.9277,0.5587,-0.0539,23.0,3.1355,real_estate,private
0,5.9246,0.6419,0.0352,14.0,2.6391,manufacturing,state
1,8.2306,0.685,-0.0628,8.0,2.0794,real_estate,private
0,7.2741,0.05,0.059,1.0,0.0,manufacturing,state
0,9.5132,0.5972,-0.0213,15.0,2.7081,finance,private
0,7.3253,0.4387,0.1531,9.0,2.1972,finance,state
0,7.1969,0.5509,0.0959,11.0,2.3979,manufacturing,private
1,5.0988,0.4653,0.0308,6.0,1.7918,real_estate,state
0,7.6858,0.5874,0.1071,12.0,2.4849,tech,state
1,3.637,0.8236,-0.0425,13.0,2.5649,tech,private
1,5.149,0.5428,0.0636,9.0,2.1972,real_estate,private
0,9.3687,0.5588,0.0697,5.0,1.6094,tech,private
0,9.4144,0.3807,0.0846,21.0,3.0445,real_estate,private
0,8.7658,0.2701,0.1405,22.0,3.091,manufacturing,private
0,6.2594,0.4746,0.0826,27.0,3.2958,tech,private
0,8.4141,0.5807,0.0591,3.0,1.0986,real_estate,state
1,7.9935,0.7539,-0.0528,12.0,2.4849,real_estate,private
1,6.4149,0.5807,-0.0267,1.0,0.0,real_estate,state
0,10.7061,0.5733,0.0598,18.0,2.8904,tech,private
0,9.5793,0.5713,0.0645,9.0,2.1972,tech,private
0,7.6023,0.4918,-0.0133,22.0,3.091,real_estate,private
0,8.0484,0.6027,0.1858,5.0,1.6094,manufacturing,private
0,8.3751,0.7162,0.1341,1.0,0.0,real_estate,private
1,4.3249,0.8298,0.0481,1.0,0.0,real_estate,private
0,8.0551,0.5875,0.0411,1.0,0.0,manufacturing,state
1,6.7724,0.6884,0.022,13.0,2.5649,finance,private
1,6.6971,0.5444,-0.0226,1.0,0.0,real_estate,state
0,7.494,0.7289,0.0418,10.0,2.3026,manufacturing,private
0,11.7358,0.2684,0.092,2.0,0.6931,manufacturing,state
0,9.6535,0.184,-0.0049,10.0,2.3026,manufacturing,state
0,7.4719,0.3728,0.0619,19.0,2.9444,tech,state
0,9.0306,0.3712,0.0555,14.0,2.6391,manufacturing,private
