time,asset,excess_ret,mkt_excess,beta_true
36,20,0.03408772623530912,0.05178348958873465,1.3333333333333333
36,21,0.06830524900957598,0.05178348958873465,1.375
36,22,0.08506188055929487,0.05178348958873465,1.4166666666666665
36,23,0.06553563609437771,0.05178348958873465,1.4583333333333333
36,24,0.08954074536629775,0.05178348958873465,1.5
37,0,0.03377224541047541,0.019088391434246323,0.5
37,1,0.03118549346963614,0.019088391434246323,0.5416666666666666
37,2,0.02661289889270082,0.019088391434246323,0.5833333333333334
37,3,0.03579948465784019,0.019088391434246323,0.625
37,4,0.03764328879631024,0.019088391434246323,0.6666666666666666
37,5,0.04531343522756588,0.019088391434246323,0.7083333333333333
37,6,0.014684934907907628,0.019088391434246323,0.75
37,7,0.04910437127827242,0.019088391434246323,0.7916666666666666
37,8,0.036251499315051595,0.019088391434246323,0.8333333333333333
37,9,0.03546392635212131,0.019088391434246323,0.875
37,10,0.04915820564662112,0.019088391434246323,0.9166666666666666
37,11,0.05011896854179375,0.019088391434246323,0.9583333333333333
37,12,0.027364724776847642,0.019088391434246323,1.0
37,13,0.038237667980908246,0.019088391434246323,1.0416666666666665
37,14,0.0403307727205018,0.019088391434246323,1.0833333333333333
37,15,0.013911297659332768,0.019088391434246323,1.125
37,16,0.027575345740020143,0.019088391434246323,1.1666666666666665
37,17,0.025434873031458978,0.019088391434246323,1.2083333333333333
37,18,0.01882950035059199,0.019088391434246323,1.25
37,19,0.02319362826428212,0.019088391434246323,1.2916666666666665
37,20,0.02346599122476183,0.019088391434246323,1.3333333333333333
37,21,0.03573715235905746,0.019088391434246323,1.375
37,22,0.04145533455756319,0.019088391434246323,1.4166666666666665
37,23,0.044919862069739636,0.019088391434246323,1.4583333333333333
37,24,0.01770377458483534,0.019088391434246323,1.5
38,0,-0.023638990559158374,0.000530902380918654,0.5
38,1,-0.006910561633348906,0.000530902380918654,0.5416666666666666
38,2,0.006153930876288251,0.000530902380918654,0.5833333333333334
38,3,-0.03441557921148339,0.000530902380918654,0.625
38,4,-0.00015694429768046606,0.000530902380918654,0.6666666666666666
38,5,-0.028741044910179238,0.000530902380918654,0.7083333333333333
38,6,0.0014786979810233322,0.000530902380918654,0.75
38,7,4.8304011604308216e-05,0.000530902380918654,0.7916666666666666
38,8,-0.015647933439402118,0.000530902380918654,0.8333333333333333
38,9,0.01256986259849059,0.000530902380918654,0.875
38,10,-0.030175563466564137,0.000530902380918654,0.9166666666666666
38,11,-0.006313803722583328,0.000530902380918654,0.9583333333333333
38,12,-0.02582978682280993,0.000530902380918654,1.0
38,13,-0.03850594438937903,0.000530902380918654,1.0416666666666665
38,14,-0.03991711114962758,0.000530902380918654,1.0833333333333333
38,15,0.015009434860047102,0.000530902380918654,1.125
38,16,0.0063038806254150405,0.000530902380918654,1.1666666666666665
38,17,-0.0366933751439038,0.000530902380918654,1.2083333333333333
38,18,-0.0019894464793066722,0.000530902380918654,1.25
38,19,-0.008677590052853512,0.000530902380918654,1.2916666666666665
38,20,-0.006790018701177311,0.000530902380918654,1.3333333333333333
38,21,-0.0147016387212869,0.000530902380918654,1.375
38,22,-0.0032973938208103134,0.000530902380918654,1.4166666666666665
38,23,-0.013489975918530957,0.000530902380918654,1.4583333333333333
38,24,-0.020002401566123953,0.000530902380918654,1.5
39,0,0.023602390361860667,0.013167756501056727,0.5
39,1,0.0448279007723212,0.013167756501056727,0.5416666666666666
39,2,0.036677543516044,0.013167756501056727,0.5833333333333334
39,3,0.01857063089883591,0.013167756501056727,0.625
39,4,0.025506949762606375,0.013167756501056727,0.6666666666666666
39,5,0.01291576928890363,0.013167756501056727,0.7083333333333333
39,6,0.018965825409409758,0.013167756501056727,0.75
39,7,0.03175714885383785,0.013167756501056727,0.7916666666666666
39,8,0.0425858083568525,0.013167756501056727,0.8333333333333333
39,9,0.028251786230541642,0.013167756501056727,0.875
39,10,0.040484686644024194,0.013167756501056727,0.9166666666666666
39,11,0.033164347594137576,0.013167756501056727,0.9583333333333333
39,12,0.05424722213595467,0.013167756501056727,1.0
39,13,0.02726820231632622,0.013167756501056727,1.0416666666666665
39,14,0.014884100835218576,0.013167756501056727,1.0833333333333333
39,15,0.018250259957496875,0.013167756501056727,1.125
39,16,0.046335436342874084,0.013167756501056727,1.1666666666666665
39,17,0.0229568929252973,0.013167756501056727,1.2083333333333333
39,18,0.002592634478593767,0.013167756501056727,1.25
39,19,0.04388325862293414,0.013167756501056727,1.2916666666666665
39,20,0.0333755041192894,0.013167756501056727,1.3333333333333333
39,21,0.059138333275889535,0.013167756501056727,1.375
39,22,0.04745488582879213,0.013167756501056727,1.4166666666666665
39,23,0.030738946327333386,0.013167756501056727,1.4583333333333333
39,24,0.04369464812115617,0.013167756501056727,1.5
40,0,0.016694044914182953,0.044759082888994724,0.5
40,1,0.01585887493510916,0.044759082888994724,0.5416666666666666
40,2,0.03843109621237391,0.044759082888994724,0.5833333333333334
40,3,0.005734439112167821,0.044759082888994724,0.625
40,4,0.026377661941412806,0.044759082888994724,0.6666666666666666
40,5,0.020736259924149823,0.044759082888994724,0.7083333333333333
40,6,0.05641345126903584,0.044759082888994724,0.75
40,7,0.022846192442579957,0.044759082888994724,0.7916666666666666
40,8,0.06985062014805801,0.044759082888994724,0.8333333333333333
40,9,0.045587609944186105,0.044759082888994724,0.875
40,10,0.03422305369950506,0.044759082888994724,0.9166666666666666
40,11,0.06774548151691845,0.044759082888994724,0.9583333333333333
40,12,0.0516761405726518,0.044759082888994724,1.0
40,13,0.043548113409148534,0.044759082888994724,1.0416666666666665
40,14,0.06982436375870704,0.044759082888994724,1.0833333333333333
40,15,0.05480060993165345,0.044759082888994724,1.125
40,16,0.06780138690255133,0.044759082888994724,1.1666666666666665
40,17,0.04691065784105447,0.044759082888994724,1.2083333333333333
40,18,0.046601785027092654,0.044759082888994724,1.25
40,19,0.06815999138270036,0.044759082888994724,1.2916666666666665
40,20,0.033301070565769225,0.044759082888994724,1.3333333333333333
40,21,0.09134976695883239,0.044759082888994724,1.375
40,22,0.0770743303345804,0.044759082888994724,1.4166666666666665
40,23,0.041866411968553355,0.044759082888994724,1.4583333333333333
40,24,0.06764627380775261,0.044759082888994724,1.5
41,0,-0.05218543446684694,0.006234803617321704,0.5
41,1,-0.05133252234016637,0.006234803617321704,0.5416666666666666
41,2,-0.009214671415306063,0.006234803617321704,0.5833333333333334
41,3,-0.02989678016596732,0.006234803617321704,0.625
41,4,-0.015892034609727136,0.006234803617321704,0.6666666666666666
41,5,-0.02059132658017102,0.006234803617321704,0.7083333333333333
41,6,-0.036211592926352745,0.006234803617321704,0.75
41,7,-0.024335164829834104,0.006234803617321704,0.7916666666666666
41,8,-0.0031449532138284916,0.006234803617321704,0.8333333333333333
41,9,-0.0157294946950736,0.006234803617321704,0.875
41,10,-0.016069309156697867,0.006234803617321704,0.9166666666666666
41,11,-0.025726378779823214,0.006234803617321704,0.9583333333333333
41,12,0.00642007312987059,0.006234803617321704,1.0
41,13,-0.03593129625969251,0.006234803617321704,1.0416666666666665
41,14,-0.011688178332098283,0.006234803617321704,1.0833333333333333
41,15,0.00013617889328838059,0.006234803617321704,1.125
41,16,0.0028528503687302517,0.006234803617321704,1.1666666666666665
41,17,-0.01903601509858972,0.006234803617321704,1.2083333333333333
41,18,-0.019853551163381042,0.006234803617321704,1.25
41,19,0.010512000980711722,0.006234803617321704,1.2916666666666665
41,20,-0.039952391962442,0.006234803617321704,1.3333333333333333
41,21,-0.027203779757608907,0.006234803617321704,1.375
41,22,-0.013284081987535494,0.006234803617321704,1.4166666666666665
41,23,-0.028170152122361493,0.006234803617321704,1.4583333333333333
41,24,-0.01968678587942378,0.006234803617321704,1.5
42,0,0.021823005695938993,0.029620217665726922,0.5
42,1,-0.011185006014557023,0.029620217665726922,0.5416666666666666
42,2,0.021874455707836832,0.029620217665726922,0.5833333333333334
42,3,0.026225349624014932,0.029620217665726922,0.625
42,4,0.002432123821343106,0.029620217665726922,0.6666666666666666
42,5,0.0251632098935486,0.029620217665726922,0.7083333333333333
42,6,-0.010549010796840005,0.029620217665726922,0.75
42,7,0.0007141808937123663,0.029620217665726922,0.7916666666666666
42,8,0.019423261345567103,0.029620217665726922,0.8333333333333333
42,9,0.02450546866601632,0.029620217665726922,0.875
42,10,0.008954565556210006,0.029620217665726922,0.9166666666666666
42,11,0.017179253045687327,0.029620217665726922,0.9583333333333333
42,12,-0.004916056947194616,0.029620217665726922,1.0
42,13,0.027530693193506116,0.029620217665726922,1.0416666666666665
42,14,0.041352541426983816,0.029620217665726922,1.0833333333333333
42,15,0.03426688304518758,0.029620217665726922,1.125
42,16,0.0321412308262519,0.029620217665726922,1.1666666666666665
42,17,0.02774316434096133,0.029620217665726922,1.2083333333333333
42,18,0.025990047386114615,0.029620217665726922,1.25
42,19,0.05170526724809355,0.029620217665726922,1.2916666666666665
42,20,0.016256408502370895,0.029620217665726922,1.3333333333333333
42,21,0.01853838952572412,0.029620217665726922,1.375
42,22,0.04646831523426657,0.029620217665726922,1.4166666666666665
42,23,0.05018799737431386,0.029620217665726922,1.4583333333333333
42,24,0.003049642741236737,0.029620217665726922,1.5
43,0,-0.007731969401398709,-0.00969905494077398,0.5
43,1,-0.04333754677888224,-0.00969905494077398,0.5416666666666666
43,2,-0.002233052323325561,-0.00969905494077398,0.5833333333333334
43,3,-0.03087600726597013,-0.00969905494077398,0.625
43,4,-0.018760045564268087,-0.00969905494077398,0.6666666666666666
43,5,-0.03508471572466351,-0.00969905494077398,0.7083333333333333
43,6,-0.003690756997411006,-0.00969905494077398,0.75
43,7,-0.03666259383128426,-0.00969905494077398,0.7916666666666666
43,8,-0.01769931439638,-0.00969905494077398,0.8333333333333333
43,9,-0.02321286120858365,-0.00969905494077398,0.875
43,10,-0.006930185075595173,-0.00969905494077398,0.9166666666666666
43,11,-0.04330176679109613,-0.00969905494077398,0.9583333333333333
43,12,-0.010298896424996817,-0.00969905494077398,1.0
43,13,-0.013033922150616129,-0.00969905494077398,1.0416666666666665
43,14,-0.03336351034265487,-0.00969905494077398,1.0833333333333333
43,15,0.024898604103378297,-0.00969905494077398,1.125
43,16,-0.03852593513825798,-0.00969905494077398,1.1666666666666665
43,17,-0.02793114163511415,-0.00969905494077398,1.2083333333333333
43,18,-0.012748681799653992,-0.00969905494077398,1.25
43,19,-0.00500235726271442,-0.00969905494077398,1.2916666666666665
43,20,-0.020559002202446674,-0.00969905494077398,1.3333333333333333
43,21,-0.027347703129302507,-0.00969905494077398,1.375
43,22,-0.032508664861878325,-0.00969905494077398,1.4166666666666665
43,23,-0.010288094015975566,-0.00969905494077398,1.4583333333333333
43,24,-0.025075031079122397,-0.00969905494077398,1.5
44,0,-0.008980307490283092,0.007436458688291779,0.5
44,1,0.017664028614237406,0.007436458688291779,0.5416666666666666
44,2,0.03967022820520963,0.007436458688291779,0.5833333333333334
44,3,-0.005194005840042509,0.007436458688291779,0.625
44,4,-0.003119523461406877,0.007436458688291779,0.6666666666666666
44,5,0.011321020798005985,0.007436458688291779,0.7083333333333333
44,6,0.0034644182329508157,0.007436458688291779,0.75
44,7,0.016283613085553417,0.007436458688291779,0.7916666666666666
44,8,0.02697084441753622,0.007436458688291779,0.8333333333333333
44,9,0.029804959958873493,0.007436458688291779,0.875
44,10,0.025925141535973275,0.007436458688291779,0.9166666666666666
44,11,0.013044889496352931,0.007436458688291779,0.9583333333333333
44,12,0.02685023077264866,0.007436458688291779,1.0
44,13,-0.02220228955734619,0.007436458688291779,1.0416666666666665
44,14,0.057004638504377,0.007436458688291779,1.0833333333333333
44,15,0.01566332717018843,0.007436458688291779,1.125
44,16,0.011060177095207662,0.007436458688291779,1.1666666666666665
44,17,0.022025993580064917,0.007436458688291779,1.2083333333333333
44,18,0.030677813741334835,0.007436458688291779,1.25
44,19,0.022769414414251107,0.007436458688291779,1.2916666666666665
44,20,0.03700979148423273,0.007436458688291779,1.3333333333333333
44,21,0.03056784090218846,0.007436458688291779,1.375
44,22,0.0028477977633573574,0.007436458688291779,1.4166666666666665
44,23,0.041634049188875276,0.007436458688291779,1.4583333333333333
44,24,0.05385070600565186,0.007436458688291779,1.5
45,0,0.0022134436584656165,-0.007230198118111049,0.5
45,1,-0.01853651107809604,-0.007230198118111049,0.5416666666666666
45,2,-0.054883178529106284,-0.007230198118111049,0.5833333333333334
45,3,-0.02288877918738006,-0.007230198118111049,0.625
45,4,-0.01252338171372572,-0.007230198118111049,0.6666666666666666
45,5,-0.054602633460592936,-0.007230198118111049,0.7083333333333333
45,6,-0.004116492708642472,-0.007230198118111049,0.75
45,7,-0.026007469744609202,-0.007230198118111049,0.7916666666666666
45,8,0.004782316233801504,-0.007230198118111049,0.8333333333333333
45,9,-0.030779497691141078,-0.007230198118111049,0.875
45,10,-0.009345463788393349,-0.007230198118111049,0.9166666666666666
45,11,-0.021209274043263393,-0.007230198118111049,0.9583333333333333
45,12,-0.021325915459790054,-0.007230198118111049,1.0
45,13,-0.009644786579960629,-0.007230198118111049,1.0416666666666665
45,14,-0.005636362608878574,-0.007230198118111049,1.0833333333333333
45,15,-0.02606433456670697,-0.007230198118111049,1.125
45,16,-0.0013229043265924707,-0.007230198118111049,1.1666666666666665
45,17,-0.013033590274908803,-0.007230198118111049,1.2083333333333333
45,18,-0.0027982145437722514,-0.007230198118111049,1.25
45,19,-0.027342451012329738,-0.007230198118111049,1.2916666666666665
45,20,0.004000913017293925,-0.007230198118111049,1.3333333333333333
45,21,-0.02818726880399389,-0.007230198118111049,1.375
45,22,-0.011715231779639504,-0.007230198118111049,1.4166666666666665
45,23,-0.023155857143018845,-0.007230198118111049,1.4583333333333333
45,24,-0.003336921653689002,-0.007230198118111049,1.5
46,0,0.02287197499198949,0.038351042940197776,0.5
46,1,0.007764164125512129,0.038351042940197776,0.5416666666666666
46,2,-0.015044905916748529,0.038351042940197776,0.5833333333333334
46,3,-0.014426653242448219,0.038351042940197776,0.625
46,4,0.02376497281135113,0.038351042940197776,0.6666666666666666
46,5,0.020511273454088624,0.038351042940197776,0.7083333333333333
46,6,0.0008911573524443689,0.038351042940197776,0.75
46,7,0.004571227394295219,0.038351042940197776,0.7916666666666666
46,8,0.018538691089045066,0.038351042940197776,0.8333333333333333
46,9,0.006646505088503285,0.038351042940197776,0.875
46,10,0.01694288631794501,0.038351042940197776,0.9166666666666666
46,11,-0.016573011721926295,0.038351042940197776,0.9583333333333333
46,12,0.03288256106623174,0.038351042940197776,1.0
46,13,0.006208229493350002,0.038351042940197776,1.0416666666666665
46,14,0.03685132605768328,0.038351042940197776,1.0833333333333333
46,15,0.0506907394356852,0.038351042940197776,1.125
46,16,0.02082993861212848,0.038351042940197776,1.1666666666666665
46,17,0.03125270804408803,0.038351042940197776,1.2083333333333333
46,18,0.019656068382750642,0.038351042940197776,1.25
46,19,0.019882995182469693,0.038351042940197776,1.2916666666666665
46,20,0.04675850970215103,0.038351042940197776,1.3333333333333333
46,21,0.027389236534702394,0.038351042940197776,1.375
46,22,0.05588061088013083,0.038351042940197776,1.4166666666666665
46,23,0.0356506921628917,0.038351042940197776,1.4583333333333333
46,24,0.047125001083206566,0.038351042940197776,1.5
47,0,-0.006054927649682435,0.008132437773693687,0.5
47,1,0.016550555481776218,0.008132437773693687,0.5416666666666666
47,2,0.009715620818039844,0.008132437773693687,0.5833333333333334
47,3,-0.015592165736616644,0.008132437773693687,0.625
47,4,-0.02180129623666545,0.008132437773693687,0.6666666666666666
47,5,0.008586453367918318,0.008132437773693687,0.7083333333333333
47,6,-0.013904400034000019,0.008132437773693687,0.75
47,7,-0.01833589478675101,0.008132437773693687,0.7916666666666666
47,8,0.011185755442836405,0.008132437773693687,0.8333333333333333
47,9,0.00954960466593954,0.008132437773693687,0.875
47,10,-0.011900507209397478,0.008132437773693687,0.9166666666666666
47,11,0.020821238209975817,0.008132437773693687,0.9583333333333333
47,12,0.009420638225667168,0.008132437773693687,1.0
47,13,0.017163788811679567,0.008132437773693687,1.0416666666666665
47,14,-0.024173804941044853,0.008132437773693687,1.0833333333333333
47,15,-0.0007949910562946999,0.008132437773693687,1.125
47,16,-0.00035285893551294766,0.008132437773693687,1.1666666666666665
47,17,-0.010784521357154318,0.008132437773693687,1.2083333333333333
47,18,-0.004977205004787811,0.008132437773693687,1.25
47,19,-0.036153769978674505,0.008132437773693687,1.2916666666666665
47,20,-0.026428049436496463,0.008132437773693687,1.3333333333333333
47,21,-0.029177376211707646,0.008132437773693687,1.375
47,22,-0.004307905843826747,0.008132437773693687,1.4166666666666665
47,23,-0.00848845773472979,0.008132437773693687,1.4583333333333333
47,24,-0.015201729676450297,0.008132437773693687,1.5
48,0,-0.047418712932870206,-0.04675608034733234,0.5
48,1,-0.0334823676500194,-0.04675608034733234,0.5416666666666666
48,2,-0.03437073208598667,-0.04675608034733234,0.5833333333333334
48,3,-0.008827723741769357,-0.04675608034733234,0.625
48,4,-0.027057351839613178,-0.04675608034733234,0.6666666666666666
48,5,-0.03417795391670875,-0.04675608034733234,0.7083333333333333
48,6,-0.01623886600076424,-0.04675608034733234,0.75
48,7,-0.03846055199812316,-0.04675608034733234,0.7916666666666666
48,8,-0.03122981636780965,-0.04675608034733234,0.8333333333333333
48,9,-0.03184692458887589,-0.04675608034733234,0.875
48,10,-0.030424310983471647,-0.04675608034733234,0.9166666666666666
48,11,-0.024219865288233847,-0.04675608034733234,0.9583333333333333
48,12,-0.06770345902292287,-0.04675608034733234,1.0
48,13,-0.034198295803072654,-0.04675608034733234,1.0416666666666665
48,14,-0.04031264068150152,-0.04675608034733234,1.0833333333333333
48,15,-0.033152972044941324,-0.04675608034733234,1.125
48,16,-0.059356492162673094,-0.04675608034733234,1.1666666666666665
48,17,-0.03078833544571235,-0.04675608034733234,1.2083333333333333
48,18,-0.07897861025621042,-0.04675608034733234,1.25
48,19,-0.09095360652920856,-0.04675608034733234,1.2916666666666665
48,20,-0.04968588200593668,-0.04675608034733234,1.3333333333333333
48,21,-0.03910558700863397,-0.04675608034733234,1.375
48,22,-0.04538777527028599,-0.04675608034733234,1.4166666666666665
48,23,-0.06231741970799,-0.04675608034733234,1.4583333333333333
48,24,-0.07311167458794278,-0.04675608034733234,1.5
49,0,-0.09613130833232855,-0.03719122781688099,0.5
49,1,-0.030969239412663364,-0.03719122781688099,0.5416666666666666
49,2,-0.081329777769407,-0.03719122781688099,0.5833333333333334
49,3,-0.08275831531544812,-0.03719122781688099,0.625
49,4,-0.07333693198729249,-0.03719122781688099,0.6666666666666666
49,5,-0.08777817220494251,-0.03719122781688099,0.7083333333333333
49,6,-0.08538111564565211,-0.03719122781688099,0.75
49,7,-0.07993374384182404,-0.03719122781688099,0.7916666666666666
49,8,-0.11369233072274407,-0.03719122781688099,0.8333333333333333
49,9,-0.07426681317680169,-0.03719122781688099,0.875
49,10,-0.08407064050895596,-0.03719122781688099,0.9166666666666666
49,11,-0.056338711648720646,-0.03719122781688099,0.9583333333333333
49,12,-0.06933133491444207,-0.03719122781688099,1.0
49,13,-0.1095724284267145,-0.03719122781688099,1.0416666666666665
49,14,-0.1042289950817255,-0.03719122781688099,1.0833333333333333
49,15,-0.08199286861390048,-0.03719122781688099,1.125
49,16,-0.09269267097249868,-0.03719122781688099,1.1666666666666665
49,17,-0.07196760491399073,-0.03719122781688099,1.2083333333333333
49,18,-0.08090326961954734,-0.03719122781688099,1.25
49,19,-0.07693418554126058,-0.03719122781688099,1.2916666666666665
49,20,-0.11664773932051817,-0.03719122781688099,1.3333333333333333
49,21,-0.11527190368570502,-0.03719122781688099,1.375
49,22,-0.11964224370819256,-0.03719122781688099,1.4166666666666665
49,23,-0.09421259890244627,-0.03719122781688099,1.4583333333333333
49,24,-0.11726004546686694,-0.03719122781688099,1.5
50,0,0.007696986163176359,-0.009038730954330401,0.5
50,1,0.010026430590416304,-0.009038730954330401,0.5416666666666666
50,2,0.012404561043147022,-0.009038730954330401,0.5833333333333334
50,3,0.02608840176437299,-0.009038730954330401,0.625
50,4,0.025435715023716,-0.009038730954330401,0.6666666666666666
50,5,0.0026756799429598745,-0.009038730954330401,0.7083333333333333
50,6,-0.009045539565583178,-0.009038730954330401,0.75
50,7,0.035286390029436655,-0.009038730954330401,0.7916666666666666
50,8,0.01610217095739616,-0.009038730954330401,0.8333333333333333
50,9,0.028906444434983733,-0.009038730954330401,0.875
50,10,0.02960348499859955,-0.009038730954330401,0.9166666666666666
50,11,0.030493722155244367,-0.009038730954330401,0.9583333333333333
50,12,-0.005186350150000514,-0.009038730954330401,1.0
50,13,0.007897618105338166,-0.009038730954330401,1.0416666666666665
50,14,0.0176476199368737,-0.009038730954330401,1.0833333333333333
50,15,-0.006383379263164105,-0.009038730954330401,1.125
50,16,-0.01457710637449872,-0.009038730954330401,1.1666666666666665
50,17,0.0054177259803112315,-0.009038730954330401,1.2083333333333333
50,18,0.00865062277522107,-0.009038730954330401,1.25
50,19,-0.041024997102796466,-0.009038730954330401,1.2916666666666665
50,20,0.014151066400155402,-0.009038730954330401,1.3333333333333333
50,21,-0.011110145418214113,-0.009038730954330401,1.375
50,22,0.0007551054947939201,-0.009038730954330401,1.4166666666666665
50,23,0.010505195916514887,-0.009038730954330401,1.4583333333333333
50,24,-0.0093440746757315,-0.009038730954330401,1.5
51,0,0.01708640729398834,0.011949070690735123,0.5
51,1,0.01018061799624258,0.011949070690735123,0.5416666666666666
51,2,0.015152239169841118,0.011949070690735123,0.5833333333333334
51,3,0.016684704908885916,0.011949070690735123,0.625
51,4,0.01959173237847353,0.011949070690735123,0.6666666666666666
51,5,0.05158769509057345,0.011949070690735123,0.7083333333333333
51,6,0.05560197201827443,0.011949070690735123,0.75
51,7,0.01515532679845619,0.011949070690735123,0.7916666666666666
51,8,0.04087102178673395,0.011949070690735123,0.8333333333333333
51,9,0.015592350897922332,0.011949070690735123,0.875
51,10,0.01438797982614844,0.011949070690735123,0.9166666666666666
51,11,0.03490900074677446,0.011949070690735123,0.9583333333333333
51,12,0.03322925749573925,0.011949070690735123,1.0
51,13,0.028210076398811817,0.011949070690735123,1.0416666666666665
51,14,0.013111088844484236,0.011949070690735123,1.0833333333333333
51,15,0.03396319653273938,0.011949070690735123,1.125
51,16,0.010281019487006486,0.011949070690735123,1.1666666666666665
51,17,0.03300463864337467,0.011949070690735123,1.2083333333333333
51,18,0.01805811558890944,0.011949070690735123,1.25
51,19,0.05343444264051807,0.011949070690735123,1.2916666666666665
51,20,0.021478442655351072,0.011949070690735123,1.3333333333333333
51,21,0.045723679316426555,0.011949070690735123,1.375
51,22,0.02031372902230633,0.011949070690735123,1.4166666666666665
51,23,0.03833126330449327,0.011949070690735123,1.4583333333333333
51,24,0.07540129614600291,0.011949070690735123,1.5
52,0,0.045922709938352256,0.07859675365413525,0.5
52,1,0.06143812264671942,0.07859675365413525,0.5416666666666666
52,2,0.03178980690869876,0.07859675365413525,0.5833333333333334
52,3,0.04911917308449031,0.07859675365413525,0.625
52,4,0.028430176365651268,0.07859675365413525,0.6666666666666666
52,5,0.0721241251443858,0.07859675365413525,0.7083333333333333
52,6,0.06565669197191543,0.07859675365413525,0.75
52,7,0.06447160356161818,0.07859675365413525,0.7916666666666666
52,8,0.08233850485526964,0.07859675365413525,0.8333333333333333
52,9,0.06266623829069981,0.07859675365413525,0.875
52,10,0.10483765375565897,0.07859675365413525,0.9166666666666666
52,11,0.05747701204739036,0.07859675365413525,0.9583333333333333
52,12,0.05733679009821862,0.07859675365413525,1.0
52,13,0.06775166581652567,0.07859675365413525,1.0416666666666665
52,14,0.10149532633811945,0.07859675365413525,1.0833333333333333
52,15,0.0866374374427422,0.07859675365413525,1.125
52,16,0.08232062146619497,0.07859675365413525,1.1666666666666665
52,17,0.09624667292937714,0.07859675365413525,1.2083333333333333
52,18,0.09855750694115822,0.07859675365413525,1.25
52,19,0.10336523444250924,0.07859675365413525,1.2916666666666665
52,20,0.10602014746694187,0.07859675365413525,1.3333333333333333
52,21,0.12938171147839134,0.07859675365413525,1.375
52,22,0.07932723928458646,0.07859675365413525,1.4166666666666665
52,23,0.12530002131809087,0.07859675365413525,1.4583333333333333
52,24,0.13140594639618247,0.07859675365413525,1.5
53,0,0.005846486534008084,0.02809995740510598,0.5
53,1,-0.001958654880680498,0.02809995740510598,0.5416666666666666
53,2,-0.0006260023562333523,0.02809995740510598,0.5833333333333334
53,3,0.005444189825502058,0.02809995740510598,0.625
53,4,-0.0046971138198832856,0.02809995740510598,0.6666666666666666
53,5,0.0059229253819986834,0.02809995740510598,0.7083333333333333
53,6,0.0024166290434023095,0.02809995740510598,0.75
53,7,-0.01743751336878458,0.02809995740510598,0.7916666666666666
53,8,0.010229307340247863,0.02809995740510598,0.8333333333333333
53,9,-0.00044329294826765675,0.02809995740510598,0.875
53,10,0.004003423261161772,0.02809995740510598,0.9166666666666666
53,11,0.027376808619404905,0.02809995740510598,0.9583333333333333
53,12,-0.00351748123149781,0.02809995740510598,1.0
53,13,0.0016664421926187653,0.02809995740510598,1.0416666666666665
53,14,-0.019540200218144014,0.02809995740510598,1.0833333333333333
53,15,-0.01842470426420164,0.02809995740510598,1.125
53,16,0.02801110150883386,0.02809995740510598,1.1666666666666665
53,17,-0.004777677263090314,0.02809995740510598,1.2083333333333333
53,18,0.02832545206613463,0.02809995740510598,1.25
53,19,0.0018760643469860408,0.02809995740510598,1.2916666666666665
53,20,0.0025074758472883596,0.02809995740510598,1.3333333333333333
53,21,0.021360315882394832,0.02809995740510598,1.375
53,22,0.0207946970928048,0.02809995740510598,1.4166666666666665
53,23,0.053115272998926155,0.02809995740510598,1.4583333333333333
53,24,-0.0005995734535529512,0.02809995740510598,1.5
54,0,0.016189816336087647,-0.015568997868153486,0.5
54,1,0.025489228920408676,-0.015568997868153486,0.5416666666666666
54,2,0.03844547077181533,-0.015568997868153486,0.5833333333333334
54,3,-0.0004019848765382632,-0.015568997868153486,0.625
54,4,-0.0006550121903097037,-0.015568997868153486,0.6666666666666666
54,5,0.021762041919395334,-0.015568997868153486,0.7083333333333333
54,6,0.017962681359192663,-0.015568997868153486,0.75
54,7,-0.008140570065436564,-0.015568997868153486,0.7916666666666666
54,8,0.012568125783090734,-0.015568997868153486,0.8333333333333333
54,9,0.03305378661593831,-0.015568997868153486,0.875
54,10,-0.006548185225892825,-0.015568997868153486,0.9166666666666666
54,11,0.014868885569876311,-0.015568997868153486,0.9583333333333333
54,12,0.009468905824692411,-0.015568997868153486,1.0
54,13,0.0005207969590374749,-0.015568997868153486,1.0416666666666665
54,14,0.00023594682632253894,-0.015568997868153486,1.0833333333333333
54,15,0.016843757391133203,-0.015568997868153486,1.125
54,16,0.008094317063300396,-0.015568997868153486,1.1666666666666665
54,17,0.012555448787958143,-0.015568997868153486,1.2083333333333333
54,18,0.012187149310455631,-0.015568997868153486,1.25
54,19,0.03360682676252958,-0.015568997868153486,1.2916666666666665
54,20,0.04551874012637086,-0.015568997868153486,1.3333333333333333
54,21,-0.007441835211405871,-0.015568997868153486,1.375
54,22,-0.009211084744094218,-0.015568997868153486,1.4166666666666665
54,23,-0.013136138839939153,-0.015568997868153486,1.4583333333333333
54,24,0.02269355765071244,-0.015568997868153486,1.5
55,0,0.030386888966229264,0.04308204485290293,0.5
55,1,0.04256232207859914,0.04308204485290293,0.5416666666666666
55,2,0.009149382297613043,0.04308204485290293,0.5833333333333334
55,3,0.015953074545602977,0.04308204485290293,0.625
55,4,0.0218283206300246,0.04308204485290293,0.6666666666666666
55,5,0.04685242627476687,0.04308204485290293,0.7083333333333333
55,6,0.05183391932807575,0.04308204485290293,0.75
55,7,0.03020676308273687,0.04308204485290293,0.7916666666666666
55,8,0.04523624647479369,0.04308204485290293,0.8333333333333333
55,9,0.019515366466148622,0.04308204485290293,0.875
55,10,0.017980691903948385,0.04308204485290293,0.9166666666666666
